,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822701,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10425287110414241,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0952343651820186,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10788816617069794,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10715457169491407,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11399107176908714,0
node_6,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10208005164458948,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11298882488986937,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
