,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.17716876081359226,0
node_1,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580145,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1788624316529798,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08476532802732832,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.026266616099701618,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14704300284413369,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.010876455520699104,0
node_7,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1711403504235645,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
