,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11052126045169981,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.16747191862808197,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.05106676922376428,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10294837696056942,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13232835753167851,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09378321381129813,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
