,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.07267339980312511,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16717933992699083,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.062484377429846555,0.5
node_3,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.14337878925466954,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.062484377429846555,0.5
node_5,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.2313457362220441,0.5
node_6,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.062484377429846555,0.5
node_7,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,-0.050111638632340305,0.5
node_8,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.185596863706125,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.062484377429846555,0.0
