,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13408747630747292,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.06224248532971936,0
node_2,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822704,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13272998666635388,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11644924680206697,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.030551534465649413,0
node_6,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822704,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13992923055366258,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12759996233039422,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822704,0
