,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10912252230695006,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12111640210502937,0
node_2,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09882088437641787,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.33164390910289876,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.6355342171874767,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.6381183175019781,0
node_7,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
