,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09809783068903309,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.197183907670585,0
node_2,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822702,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.015319184841114063,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10392905095104094,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0626057764370958,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12078099810872532,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14567317375772498,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
