,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.15045303402115026,0
node_1,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580143,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.055188162242208336,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.23379493700945542,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08567000389990816,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13278615575720393,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10061947800103106,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09545426673605557,0
node_8,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580143,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580143,0
