,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.05872103774852601,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.15151864316460434,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1188202673904157,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10849132306724805,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10976017633468783,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11582248626399097,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08045598848584616,0
node_8,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822701,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
