,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06616511648710446,0.5
node_1,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.01896287230511419,0.5
node_2,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.18572471016610553,0.5
node_3,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.17764218396569498,0.5
node_4,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.07285090815111085,0.5
node_5,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06616511648710446,0.5
node_6,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.17240756604111285,0.5
node_7,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06616511648710446,0.5
node_8,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.10775129342244426,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.06616511648710446,0.0
