,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12183495785844092,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.05427351172611938,0
node_2,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822701,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14623343868664299,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09218806588056974,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1616894432235754,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.038298472287430066,0
node_7,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12907203279254056,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
