,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.15129052299761575,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.06306722084244211,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11389049033367314,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08628167022046775,0
node_4,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580145,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13633982714217283,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.2518919399147834,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.059171958268558936,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
