,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10460665646179128,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13239458815938202,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09205870368237279,0
node_3,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13191928506955344,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08585485720448824,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11128580602950437,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
