,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.1549005856313503,0.5
node_1,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.058054747601890055,0.5
node_2,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.14222159978069313,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08134855234887271,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.058054747601890055,0.5
node_5,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15325445870833213,0.5
node_6,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.058054747601890055,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15299808039864998,0.5
node_8,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08305773272454185,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.058054747601890055,0.0
