,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.123498841221232,0
node_1,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08367360693221727,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12188750015009678,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10278798760288343,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.020192080137084144,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11823141996814925,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.17331848644365624,0
node_8,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822702,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
