,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13493324479321464,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.23210517110044143,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.037978607105258744,0
node_3,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_4,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580145,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11431626323913084,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1010300897923086,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0931856424758737,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10599790888688561,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
