,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.19014235928094803,0.5
node_1,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.14162559822730508,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.07417050979473454,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,-0.1617467067323648,0.5
node_4,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.23565002533152893,0.5
node_5,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.07417050979473454,0.5
node_6,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.19616404373573382,0.5
node_7,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.10148264097791107,0.5
node_8,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.07417050979473454,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.07417050979473454,0.0
