,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15252426085672843,0.5
node_1,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.10817027943883009,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.059210725200360526,0.5
node_3,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15302573278497578,0.5
node_4,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.10482693487435235,0.5
node_5,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.059210725200360526,0.5
node_6,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.059210725200360526,0.5
node_7,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08924736104566439,0.5
node_8,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15536253019800722,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.059210725200360526,0.0
