,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.013079112303273669,0.5
node_1,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06393965446101599,0.5
node_2,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1802671984876531,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.1265708146538735,0.5
node_4,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16324221338908812,0.5
node_5,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06393965446101599,0.5
node_6,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06393965446101599,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1683128180564231,0.5
node_8,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.09276922526562487,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.06393965446101599,0.0
