,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.16311315400832674,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.012457593258122823,0
node_2,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580145,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08923712136128505,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14972203576646415,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.2156651723056241,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.06415993225340233,0
node_7,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0492347042293709,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
