,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10063965827247591,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13728266571821882,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09113762431285129,0
node_3,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10676174570896652,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.15267232701881694,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.07223256668725007,0
node_7,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822701,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08286333473673949,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
