,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.16243750031346085,0
node_1,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580145,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.05481725201159196,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13800184229483642,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.05927330977430956,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.27965523237046935,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.05139177372238239,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.6601068148812492,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
