,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822701,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09880108179178267,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0968205899104064,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10232172326055208,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11658657918903186,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1221466738004283,0
node_6,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13572680496102632,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.07118646954209139,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
