,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.19156621423217832,0.5
node_1,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,-0.07369943332071512,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06333733078186345,0.5
node_3,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.14670349145231484,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06333733078186345,0.5
node_5,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.2253866905212465,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08962624450877626,0.5
node_7,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06333733078186345,0.5
node_8,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16706746947874565,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.06333733078186345,0.0
