,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.07553922192178786,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.22363862556702124,0.5
node_2,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,-0.05566784348701252,0.5
node_3,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.201782594015481,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.07553922192178786,0.5
node_5,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.09003243844420826,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.026787539502194327,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.21126975827095681,0.5
node_8,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.07553922192178786,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.07553922192178786,0.0
