,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09128884037992457,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.05873432473232952,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.2149076558207543,0
node_3,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580143,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.47941439510269895,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580143,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.2271729936641485,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.055374072372890173,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.15726088749713896,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580143,0
