,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12549002016512642,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10649663228771991,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09707329585069975,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.0098989492024673,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1942833018762809,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14467559562973245,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
