,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580142,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.2540471279186752,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.023285880676883437,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0982985615466055,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10961882807027759,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08389507399988222,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11929621105255402,0
node_7,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580142,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10171979127148482,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580142,0
