,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0803827401779389,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10150627851374208,0
node_2,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822702,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11236082141501896,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12028013404507312,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1013934904629236,0
node_6,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10166392800819284,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12600252983242963,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
