,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.060122004586011094,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15714646367829901,0.5
node_2,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.09467677416562766,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.05939420315857835,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.060122004586011094,0.5
node_5,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1624380142514305,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.1347148223140772,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15114170408794306,0.5
node_8,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.060122004586011094,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.060122004586011094,0.0
