,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.17398427651551576,0.5
node_1,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.09032842625932083,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06580103266016357,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.05458331912618146,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06580103266016357,0.5
node_5,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1793465767064188,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.060022679357827166,0.5
node_7,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06580103266016357,0.5
node_8,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.17853059139408206,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.06580103266016357,0.0
