,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.0885855924374999,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16518550852989256,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06262229751710391,0.5
node_3,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16487704125025135,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06262229751710391,0.5
node_5,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.09064150711259175,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.07264375560871018,0.5
node_7,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06262229751710391,0.5
node_8,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16757740499263898,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.06262229751710391,0.0
