,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1351805616943527,0.5
node_1,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.24794770455374565,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06048197358867363,0.5
node_3,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06048197358867363,0.5
node_4,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16311848240137253,0.5
node_5,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.06170107410504533,0.5
node_6,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06048197358867363,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.17630051537269642,0.5
node_8,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,-0.026176232481906623,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.06048197358867363,0.0
