,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10155722875638039,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14021839338813724,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11249297804638404,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.06026137396087153,0
node_4,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822704,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822704,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14167515462918734,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.015980047461188602,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.17140474621317023,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822704,0
