,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.10491798775842855,0.5
node_1,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.053822210588633304,0.5
node_2,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.13765604275284304,0.5
node_3,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.053822210588633304,0.5
node_4,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.14839624538917764,0.5
node_5,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.03332159323131084,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.2435611614922453,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.11685812702146163,0.5
node_8,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.053822210588633304,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.053822210588633304,0.0
