,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08953071412401858,0.5
node_1,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.0580273416340064,0.5
node_2,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15194904181851043,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08908957903321253,0.5
node_4,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15201521256047387,0.5
node_5,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.0580273416340064,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.1410911681175968,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.14421491781016255,0.5
node_8,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.0580273416340064,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0580273416340064,0.0
