,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.07846184710859236,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.2076554865691656,0.5
node_2,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.10640894859083257,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.11443458876625259,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.07846184710859236,0.5
node_5,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.2064515943501158,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,-0.20284307707463797,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.25404507036390256,0.5
node_8,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.07846184710859236,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.07846184710859236,0.0
