,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1999780049995263,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.07891170244689463,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.05017024085712517,0
node_4,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822702,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12440898587896797,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10192476882864754,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11672255511433147,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.07147366432982617,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
