,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822702,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11591770916754174,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.018608481500950708,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1388520202369333,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14115176324634734,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08648577183665562,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12596918686497177,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11660498960191866,0
node_8,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
