,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.15806170379333565,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.07831139738587348,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09268684712433697,0
node_4,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822702,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.07747507493040123,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13162113586307186,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12779878760242264,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.07763497575587743,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
