,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12813747483391844,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.05134198808948891,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14958048538013877,0
node_3,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11452319784834218,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12754698319022365,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0869897672649803,0
node_7,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
