,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580142,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.11207033643071722,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13779234244705052,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.30333780277206396,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09976995936491656,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11407391175803777,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11521593766544291,0
node_7,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580142,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580142,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580142,0
