,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11438153041192987,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08804229262138724,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12663598575508017,0
node_3,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580143,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.09129002869273649,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.16098731093737262,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.3819364759808689,0
node_7,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580143,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.2848707680434389,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580143,0
