,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.12168344514234312,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.15157855529930017,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.05959007095044297,0.5
node_3,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.05959007095044297,0.5
node_4,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1557004692324838,0.5
node_5,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.09420393012710908,0.5
node_6,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.05959007095044297,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.157717711498477,0.5
node_8,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08075560489851517,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.05959007095044297,0.0
