,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.21651318090028637,0
node_1,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08215408293781756,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.030392684465442132,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10678715286346462,0
node_5,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822702,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09923004649265509,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09304633076636669,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1154664440292867,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
