,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12071457248622453,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08678152582014372,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1215638499971778,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11609727847526098,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11916559126256607,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09379707856571896,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
