,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.07640584357629733,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16263457557712296,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.061085893912292674,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.11770182147681975,0.5
node_4,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1564403165450551,0.5
node_5,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.061085893912292674,0.5
node_6,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16202868882548502,0.5
node_7,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08044517835004937,0.5
node_8,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.061085893912292674,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.061085893912292674,0.0
