,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10151418142728309,0
node_1,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11035982622768496,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11718594064857794,0
node_4,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08685793756744326,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09921997864207965,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1429820320940231,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
