,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06722524116473215,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.18757888685256482,0.5
node_2,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.026742899034536867,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.07214074620495696,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06722524116473215,0.5
node_5,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.18076985015813532,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08503001080739708,0.5
node_7,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06722524116473215,0.5
node_8,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.17883664228348065,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.06722524116473215,0.0
