,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.012958604717086934,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.20895874703116415,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1071424570401462,0
node_3,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.24686449125912455,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.03741287579097151,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1196081933202443,0
node_7,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
