,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06158482564236864,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16306911416982037,0.5
node_2,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08298517484905416,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.07427538597308056,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06158482564236864,0.5
node_5,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16437549290677783,0.5
node_6,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.06158482564236864,0.5
node_7,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.10992748469276044,0.5
node_8,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1590280448390322,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.06158482564236864,0.0
