,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13069454548212173,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10608773609328645,0
node_2,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822702,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12532816738280508,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.052419525193559885,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.060688729281067014,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12462828327195734,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14374293575052174,0
node_8,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
