,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10702349212059452,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11231512311177579,0
node_2,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10972133307117571,0
node_4,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822701,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12286740257894682,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09236519824060622,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11382734748399295,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822701,0
