,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.05956920796154595,0.5
node_1,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1630540418573982,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.060347174695292896,0.5
node_3,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1477672286858055,0.5
node_4,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.060347174695292896,0.5
node_5,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.16147787462430227,0.5
node_6,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.060347174695292896,0.5
node_7,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.06441594052281877,0.5
node_8,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1623270075669581,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.060347174695292896,0.0
