,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580143,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.012758716892155617,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.06320315610681236,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.2786153695737405,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.20684363580198462,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.04482415196121389,0
node_6,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580143,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.055540666548486856,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10732145008251336,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580143,0
