,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580146,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.0813474503395817,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.36594639843014387,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.22236068428893987,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.6394630688749846,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12921029306220527,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10082583033455204,0
node_7,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580146,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09902368539164007,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580146,0
