,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10071713724421415,0
node_1,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11387512482484292,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11446754671934022,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.2717369224500984,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1652960461719382,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.10797315983363925,0
node_7,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
