,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.09524007794458715,0.5
node_1,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.04931124737796895,0.5
node_2,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.30197069631789714,0.5
node_3,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.07297985169646545,0.5
node_4,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.12959074265425446,0.5
node_5,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.04931124737796895,0.5
node_6,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.04931124737796895,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.12951961165564904,0.5
node_8,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.07345403021927116,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.04931124737796895,0.0
