,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.07037840703741122,0.5
node_1,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.0631231505070328,0.5
node_2,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1693449062684846,0.5
node_3,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.0631231505070328,0.5
node_4,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16682187184645547,0.5
node_5,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.0871970881492494,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08689845350290779,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.16686667116736062,0.5
node_8,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.0631231505070328,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0631231505070328,0.0
