,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0931073634572719,0
node_1,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822704,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.10070017569555519,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1407726081830766,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.0799498268158695,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822704,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.15925146993054046,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14545606867680255,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.024352409696203187,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822704,0
