,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12287152449504951,0
node_1,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822704,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.13025390256922612,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.07593452123927052,0
node_4,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822704,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1616093105762662,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.043361980242012724,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12408865748526726,0
node_8,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822704,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822704,0
