,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.1645475117167661,0.5
node_1,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.01305629965243139,0.5
node_2,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.0584230510182633,0.5
node_3,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.0584230510182633,0.5
node_4,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.08028015963926709,0.5
node_5,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.154464103040191,0.5
node_6,1,0,0,0,2,1,1,1.0,0.0,0.1111111111111111,0.1111111111111111,0.22053322298897207,0.5
node_7,1,0,0,0,2,2,0,,0.0,0.0,0.2222222222222222,0.13342649888931968,0.5
node_8,1,0,0,0,2,0,2,0.0,0.0,0.2222222222222222,0.0,0.0584230510182633,0.5
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0584230510182633,0.0
