,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11097550251235053,0
node_1,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547009560580145,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.07222118169713593,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.23495385079019526,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.14082173278878887,0
node_5,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547009560580145,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,-0.02698969184272312,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.24176297112142717,0
node_8,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11428652950969329,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547009560580145,0
