,feedforward_loop,feedback_loop,single_input_module,cascade,degree,in_degree,out_degree,degree_ratio,betweenness_centrality,in_closeness_centrality,out_closeness_centrality,pagerank,clustering_coefficient
node_0,0,0,1,0,3,0,3,0.0,0.0,0.3333333333333333,0.0,0.08547002584822702,0
node_1,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.1260408020917552,0
node_2,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.08758670890561276,0
node_3,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.11543243730617817,0
node_4,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.09444609841834974,0
node_5,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.15655339853945402,0
node_6,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.040454589710325034,0
node_7,0,0,1,0,1,1,0,,0.0,0.0,0.1111111111111111,0.12307588748364438,0
node_8,0,0,1,0,4,0,4,0.0,0.0,0.4444444444444444,0.0,0.08547002584822702,0
node_9,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.08547002584822702,0
